Django>=5.2,<5.3
dj-database-url>=0.5.0,<1.0
whitenoise>=6.0.0,<7.0
gunicorn>=20.1.0,<21.0
psycopg2-binary>=2.9.0,<3.0  # PostgreSQL adapter for Django
pymongo>=4.0,<5.0
transformers>=4.0,<5.0
torch>=2.0,<3.0  # Adjusted to a compatible version
# Additional dependencies
django-heroku>=0.3.1  # Simplifies Heroku deployment
bcrypt>=4.0.0,<5.0  # For secure password hashing
pillow>=9.0.0,<10.0  # For image processing
celery>=5.2.0,<6.0.0  # For background task processing
redis>=4.0.0,<5.0.0  # For Celery broker
djangorestframework>=3.14.0,<4.0  # For API endpoints
PyJWT>=2.6.0,<3.0  # For JWT authentication
pydantic>=1.10.0,<2.0  # For input validation
